Entity,Label
Snape,LOC
Harry,PERSON
Dumbledore,ORG
Dumbledore,ORG
Harry,PERSON
251,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




",ORG
Snape,PRODUCT
"Jc Jc 



Harry",PERSON
Nimbus Two Thousand,ORG
evening,TIME
last hour,TIME
Ron,PERSON
Ron,PERSON
Harry,PERSON
Hogwarts,PERSON
Snape,LOC
Snape,LOC
Harry’s,PERSON
Snape,ORG
Harry,PERSON
Nimbus,ORG
Two Thousand,CARDINAL
Snape,PRODUCT
Snape,ORG
252,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Snape,ORG
Quirrell,PERSON
Harry,PERSON
Harry,PERSON
Snape,ORG
the Sorcerer’s Stone,ORG
Harry,PERSON
Quirrell,ORG
Hagrid,GPE
Severus,PERSON
Quirrell,ORG
Snape,ORG
Harry,PERSON
Snape,LOC
253,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Quirrell,ORG
"Jc Jc 



",PERSON
Harry,PERSON
Ron,PERSON
Harry,PERSON
Malfoy,PERSON
Neville,ORG
Crabbe and Goyle,ORG
Madam Pomfrey,PERSON
Slytherin,NORP
Fred,PERSON
George,PERSON
Harry,PERSON
Peeves,ORG
the Sorcerer’s Stone,ORG
Snape,ORG
Quirrell,ORG
Fluffy,ORG
Quirrell,ORG
Fluffy,ORG
Quirrell,ORG
254,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Snape,ORG
Stone,ORG
Quirrell,ORG
Snape,LOC
Hermione,PERSON
next Tuesday,DATE
Ron,PERSON
255,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
NORBERT,ORG
NORWEGIAN,NORP
the weeks,DATE
third,ORDINAL
Harry,PERSON
Ron,PERSON
Hermione,ORG
Fluffy,ORG
Stone,ORG
Harry,PERSON
these days,DATE
Ron,PERSON
Quirrell,ORG
Sorcerer’s Stone,ORG
Harry,PERSON
Ron,PERSON
256,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 



“Hermione",ORG
Ten weeks,DATE
second,ORDINAL
Nicolas Flamel,PERSON
six hundred years old,DATE
Ron,PERSON
"the second 
year",DATE
a month ago,DATE
Hermione,ORG
Christmas,DATE
Hermione,ORG
twelve,CARDINAL
Harry,PERSON
Ron,PERSON
Ron,PERSON
"one 
afternoon",TIME
first,ORDINAL
months,DATE
summer,DATE
Harry,PERSON
One Thousand,CARDINAL
Fungi,PERSON
Ron,PERSON
Hagrid,GPE
257,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Jus,PERSON
Nicolas Flamel,PERSON
yeh,PERSON
ages ago,DATE
Ron,PERSON
Hagrid,GPE
Don,PERSON
yeh,PERSON
Harry,PERSON
Stone,ORG
Fluffy,ORG
SHHHH,ORG
Hagrid,GPE
don,PERSON
Harry,PERSON
Hagrid,GPE
Stone,ORG
Ron,PERSON
"a 
minute later",TIME
258,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Dragon Species of,ORG
Great,GPE
Britain,GPE
Ireland,GPE
Egg,GPE
Hagrid,GPE
first,ORDINAL
Harry,PERSON
Ron,PERSON
1709,DATE
Charlie’s,PERSON
Romania,GPE
Britain,GPE
Harry,PERSON
Ron,PERSON
"Common Welsh 
Green",PERSON
Hebridean Blacks,PERSON
The Ministry of Magic,ORG
Hagrid,GPE
Hermione,PERSON
an hour later,TIME
Hagrid,GPE
259,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
bush,PERSON
Hagrid,GPE
two,CARDINAL
Stone,ORG
Gringotts,PERSON
yeh’ve,ORG
Hagrid,GPE
Hermione,ORG
Hagrid,GPE
Dumbledore,PERSON
Hagrid,GPE
Harry,PERSON
Ron,PERSON
Hermione,ORG
Fluffy,ORG
Sprout,PERSON
Flitwick,PERSON
McGonagall,PERSON
Quirrell,PERSON
Dumbledore,PERSON
Snape,PRODUCT
260,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Snape,ORG
Stone,ORG
Harry,PERSON
Ron,PERSON
Hermione,PERSON
Snape,ORG
Stone,ORG
Quirrell,ORG
Fluffy,ORG
Hagrid,GPE
Harry,PERSON
one,CARDINAL
Dumbledore,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Hagrid,GPE
Ron,PERSON
261,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Hermione,PERSON
Hagrid,GPE
Dragon Breeding for Pleasure and Profit,ORG
every half hour,TIME
Norwegian,NORP
Hermione,PERSON
n’t,GPE
Hagrid,GPE
Hagrid,GPE
Hagrid,GPE
Ron,PERSON
as evening,TIME
evening,TIME
Hermione,PERSON
Harry,PERSON
Ron,PERSON
262,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
one,CARDINAL
Hedwig,NORP
Harry,PERSON
Hagrid,GPE
only two,CARDINAL
Ron,PERSON
Hermione,ORG
Hagrid,GPE
Harry,PERSON
Malfoy,PERSON
only a few feet,QUANTITY
Harry,PERSON
Malfoy,PERSON
Ron,PERSON
Hermione,PERSON
Hermione,ORG
Hagrid,GPE
two,CARDINAL
morning,TIME
three,CARDINAL
263,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Hermione,PERSON
Norwegian,NORP
Hagrid,GPE
Harry,PERSON
Malfoy,PERSON
Malfoy,PERSON
the next week,DATE
Harry,PERSON
Ron,PERSON
Hermione,PRODUCT
Hagrid,GPE
Harry,PERSON
264,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
three,CARDINAL
just a week,DATE
Hagrid,GPE
Norbert,PERSON
Hagrid,GPE
Norbert,PERSON
Norbert,PERSON
Ron muttered,PERSON
Harry’s,PERSON
Hagrid,GPE
Harry,PERSON
two weeks,DATE
Norbert,PERSON
Dumbledore,PERSON
Hagrid,GPE
n’t,GPE
Harry,PERSON
Ron,PERSON
Charlie,WORK_OF_ART
Ron,PERSON
I’m Ron,PERSON
Charlie,PERSON
Romania,GPE
Norbert,PERSON
Charlie,PERSON
Ron,PERSON
Hagrid,GPE
Hagrid,GPE
Charlie,PERSON
265,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
The following week,DATE
Wednesday,DATE
night,TIME
Hermione,PERSON
Harry,PERSON
midnight,TIME
Ron,PERSON
Harry’s Invisibility Cloak,ORG
Hagrid,GPE
Norbert,PERSON
a week,DATE
Hagrid,GPE
It’s Hedwig,WORK_OF_ART
Harry,PERSON
Charlie,PERSON
three,CARDINAL
the Norwegian Ridgeback,GPE
next week,DATE
Ridgeback,PERSON
midnight,TIME
Saturday,DATE
266,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Love,WORK_OF_ART
Charlie,PERSON
the Invisibility Cloak,FAC
Harry,PERSON
two,CARDINAL
Norbert,PERSON
the last week,DATE
two,CARDINAL
Norbert,PERSON
Malfoy,PERSON
the next morning,TIME
Ron’s,PERSON
Pomfrey,PERSON
the afternoon,TIME
Norbert,PERSON
Harry,PERSON
Hermione,PERSON
the end of the day,DATE
Ron,PERSON
Malfoy,PERSON
Madam,PERSON
one,CARDINAL
Quidditch,NORP
Harry,PERSON
Hermione,PERSON
Ron,PERSON
267,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
midnight,TIME
Saturday,DATE
Ron,PERSON
Midnight on,WORK_OF_ART
Saturday,DATE
Charlie,PERSON
Malfoy,PERSON
Norbert,GPE
Harry,PERSON
Hermione,ORG
Pomfrey,PERSON
Ron,PERSON
Harry,PERSON
Charlie,PERSON
Norbert,GPE
the Invisibility Cloak,ORG
Malfoy,PERSON
Fang,PERSON
Hagrid,GPE
Norbert’s,PERSON
Charlie,PERSON
Norbert,PERSON
Aargh,ORG
Harry,PERSON
Hermione,PERSON
Saturday,DATE
268,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Norbert,PERSON
night,TIME
Hagrid,GPE
Hagrid,GPE
Norbert,PERSON
Hagrid,GPE
Harry,PERSON
Norbert,PERSON
Hagrid,GPE
Harry,PERSON
Mommy,PERSON
Norbert,PERSON
one,CARDINAL
Harry’s,PERSON
Harry,PERSON
two,CARDINAL
ten feet,QUANTITY
269,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
McGonagall,PERSON
Malfoy,PERSON
twenty,CARDINAL
Harry Potter’s,PERSON
Malfoy,PERSON
Malfoy’s,PERSON
Harry,PERSON
Malfoy,PERSON
Norbert,PERSON
About ten minutes later,TIME
four,CARDINAL
Charlie,PERSON
Harry,PERSON
Norbert,PERSON
Norbert,PERSON
Harry,PERSON
Norbert,PERSON
270,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Norbert,PERSON
Malfoy,PERSON
Filch,ORG
the Invisibility Cloak,ORG
271,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Filch,PERSON
McGonagall,PERSON
first,ORDINAL
Harry,PERSON
McGonagall,PERSON
Astronomy Tower,FAC
Norbert,PERSON
the Invisibility Cloak,ORG
Harry,PERSON
McGonagall,PERSON
Neville,ORG
272,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 



",ORG
Harry,PERSON
Neville,GPE
two,CARDINAL
Malfoy,PERSON
Harry,PERSON
Neville,ORG
McGonagall,PERSON
Norbert,PERSON
three,CARDINAL
Filch,PERSON
the Astronomy Tower,FAC
first,ORDINAL
Hermione,PERSON
McGonagall,PERSON
Draco Malfoy,PRODUCT
Longbottom,GPE
Harry,PERSON
Neville,ORG
Neville,GPE
Neville,GPE
McGonagall,PERSON
Four,CARDINAL
one night,TIME
Granger,PERSON
Potter,PERSON
three,CARDINAL
Longbottom,GPE
Page,ORG
273,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
these days,DATE
fifty,CARDINAL
Fifty,CARDINAL
Harry,PERSON
Quidditch,NORP
Fifty,CARDINAL
McGonagall,PERSON
Potter,PERSON
A hundred and fifty,CARDINAL
one night,TIME
Gryffindor,PERSON
the House Cup,EVENT
Harry,PERSON
Harry,PERSON
all night,TIME
Neville,GPE
Harry,PERSON
Neville,GPE
first,ORDINAL
Gryffindors,ORG
House,ORG
the next day,DATE
a hundred and fifty,CARDINAL
yesterday,DATE
Harry Potter,PERSON
Harry Potter,PERSON
two,CARDINAL
Quidditch,NORP
first years,DATE
274,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Ron,PERSON
a few weeks,DATE
George,PERSON
a hundred and fifty,CARDINAL
one,CARDINAL
Harry,PERSON
Ron,PERSON
Harry,PERSON
Wood,ORG
Quidditch,PERSON
Quidditch,PERSON
Harry,PERSON
Seeker,PERSON
Neville,GPE
Harry,PERSON
275,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Ron,PERSON
Hermione,ORG
about a week,DATE
Harry’s,PERSON
one afternoon,TIME
Quirrell,ORG
Harry,PERSON
Quirrell,ORG
second,ORDINAL
Quirrell,ORG
Harry,PERSON
Quirrell,ORG
Quirrell,ORG
Harry,PERSON
twelve,CARDINAL
"Sorcerer’s 
Stones",ORG
Snape,ORG
276,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Snape,ORG
Quirrell,ORG
Harry,PERSON
Hermione,PERSON
Ron,PERSON
Harry,PERSON
Snape,ORG
Ron,PERSON
Quirrell’s,ORG
Anti-Dark Force,ORG
Fluffy,ORG
Hermione,PERSON
Hagrid,GPE
Ron,PERSON
thousands,CARDINAL
three,CARDINAL
Harry,PERSON
Ron’s,PERSON
Hermione,PERSON
Harry,PERSON
Dumbledore,PERSON
ages ago,DATE
Harry,PERSON
Quirrell,ORG
Snape,ORG
Halloween,DATE
third,ORDINAL
Dumbledore,PERSON
Filch,ORG
Snape,ORG
Stone,ORG
Ron,PERSON
n’t,GPE
277,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Jupiter,LOC
Harry,PERSON
Neville,GPE
"eleven o’clock 
tonight",TIME
Filch,PERSON
M. McGonagall,PERSON
Harry,PERSON
Harry,PERSON
eleven o’clock that night,TIME
Ron,PERSON
Neville,GPE
Filch,PERSON
Malfoy,PERSON
Harry,PERSON
Malfoy,PERSON
Filch,PERSON
278,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
a few days,DATE
Harry,PERSON
Filch,ORG
Harry,PERSON
Hagrid,GPE
Filch,PERSON
Harry,PERSON
Hagrid,GPE
Filch,ORG
Neville,GPE
Malfoy,PERSON
night,TIME
Neville,ORG
Harry’s,PERSON
Filch,PERSON
279,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Fang,PERSON
half an hour,TIME
Harry,PERSON
Hagrid,GPE
Filch,PERSON
Hagrid,GPE
Filch,PERSON
Snot,PERSON
Yeh’ve,ORG
Filch,PERSON
Malfoy,PERSON
Hagrid,GPE
Harry,PERSON
Yeh,PERSON
Hogwarts,PERSON
Hagrid,GPE
Yeh’ve,ORG
Hogwarts,PERSON
Hagrid,GPE
yeh,PERSON
280,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




",ORG
Malfoy,PERSON
Hagrid,GPE
Hagrid,GPE
tonight,TIME
Hagrid,GPE
bin,PERSON
second,ORDINAL
a week,DATE
one,CARDINAL
last Wednesday,DATE
first,ORDINAL
Malfoy,PERSON
Fang,PERSON
Hagrid,GPE
two,CARDINAL
last night,TIME
Fang,PERSON
Malfoy,PERSON
Fang,PERSON
Hagrid,GPE
Harry,PERSON
Draco,ORG
Neville,GPE
Fang’ll,NORP
281,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
red sparks,ORG
Harry,PERSON
Hagrid,GPE
Malfoy,PERSON
Neville,GPE
Fang,PERSON
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Hermione,PERSON
Don,PERSON
Hagrid,GPE
Harry,PERSON
Hermione,PERSON
three,CARDINAL
282,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
a few seconds,TIME
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Harry,PERSON
Hermione,ORG
Ronan,PERSON
Hagrid,GPE
yeh,PERSON
evening,TIME
Hagrid,GPE
Ronan,PERSON
Ronan,PERSON
Hagrid,GPE
Harry Potter,PERSON
Ronan,PERSON
two,CARDINAL
283,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hermione,ORG
evening,TIME
Ronan,PERSON
Hermione,PERSON
Ronan,PERSON
Mars,LOC
tonight,TIME
Hagrid,GPE
inter yeh,PERSON
Ronan,PERSON
Ronan,PERSON
first,ORDINAL
ages past,DATE
Hagrid,GPE
Ronan,PERSON
Mars,LOC
tonight,TIME
Ronan,PERSON
Hagrid,GPE
Hagrid,GPE
n’t,GPE
Ronan,PERSON
Ronan,PERSON
Hagrid,GPE
second,ORDINAL
284,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ronan,PERSON
Hullo,ORG
Bane,PERSON
Hagrid,GPE
evening,TIME
Hagrid,GPE
bin,PERSON
Ronan,PERSON
Bane,PERSON
Ronan,GPE
Mars,LOC
tonight,TIME
Hagrid,NORP
Harry,PERSON
Hermione,PERSON
Ronan,GPE
Bane,PERSON
Hagrid,GPE
Hermione,PERSON
Harry,PERSON
285,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Nah,PERSON
’s bin killin,PERSON
Hagrid,GPE
Hagrid,GPE
Hagrid,GPE
two,CARDINAL
Hagrid,GPE
Malfoy,PERSON
Neville,GPE
first,ORDINAL
Harry’s,PERSON
Hagrid,GPE
Malfoy,PERSON
Neville,GPE
Fang,PERSON
Hagrid,GPE
Malfoy,PERSON
Neville,GPE
Neville,ORG
286,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
two,CARDINAL
Neville,GPE
Harry,PERSON
Fang,PERSON
Hagrid,GPE
Harry,PERSON
Harry,PERSON
Malfoy,PERSON
Fang,PERSON
nearly half,CARDINAL
"an 
hour",TIME
Harry,PERSON
Harry,PERSON
Malfoy,PERSON
Harry,PERSON
one,CARDINAL
bush,PERSON
Harry,PERSON
Malfoy,PERSON
Fang,PERSON
287,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Malfoy,PERSON
Fang,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Harry’s,PERSON
a minute,TIME
two,CARDINAL
Ronan,PERSON
Bane,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Potter,PERSON
Hagrid,GPE
Firenze,PERSON
Harry,PERSON
288,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ronan,PERSON
Bane,PERSON
Firenze,PERSON
Bane,PERSON
Firenze,PERSON
Bane,PERSON
Firenze,PERSON
Ronan,PERSON
Firenze,PERSON
Bane,PERSON
Firenze,PERSON
Harry,PERSON
Firenze,PERSON
Bane,PERSON
Bane,PERSON
289,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Firenze,PERSON
Harry,PERSON
Ronan,PERSON
Bane,PERSON
Harry,PERSON
Why’s Bane,WORK_OF_ART
Firenze,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Firenze,PERSON
Firenze,PERSON
Harry Potter,PERSON
Harry,PERSON
Potions,GPE
Firenze,PERSON
half,CARDINAL
Harry,PERSON
Firenze’s,PERSON
290,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Firenze,PERSON
Potter,PERSON
The Sorcerer’s Stone,WORK_OF_ART
the Elixir of Life,ORG
Harry,PERSON
Hagrid,GPE
Codswallop,PERSON
Harry,PERSON
VoZ,PERSON
Harry!,WORK_OF_ART
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Firenze,PERSON
Hagrid,GPE
Harry,PERSON
291,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry Potter,PERSON
Firenze,PERSON
Harry,PERSON
Ron,PERSON
Quidditch,NORP
Harry,PERSON
seconds,TIME
Harry,PERSON
Hermione,ORG
Harry,PERSON
Snape,PRODUCT
Stone,ORG
Voldemort,PRODUCT
Voldemort,PRODUCT
Snape,ORG
Ron,PERSON
Voldemort,PRODUCT
Harry,PERSON
Firenze,PERSON
Bane,PERSON
Voldemort,PRODUCT
Bane,PERSON
Firenze,PERSON
Voldemort,PRODUCT
Ron,PERSON
Snape,ORG
Stone,ORG
Harry,PERSON
Voldemort,PRODUCT
Bane,PERSON
11,CARDINAL
292,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




",ORG
Hermione,PERSON
Harry,PERSON
Dumbledore’s,PERSON
Dumbledore,PERSON
McGonagall,PERSON
Harry,PERSON
Invisibility Cloak,PERSON
293,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 






",ORG
years,DATE
Harry,PERSON
Voldemort,PRODUCT
the days,DATE
Fluffy,ORG
Flitwick,PERSON
one,CARDINAL
McGonagall,PERSON
294,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K.,ORG
Harry,PERSON
Neville,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Ron,PERSON
Hermione,ORG
Stone,ORG
Harry,PERSON
Voldemort,PRODUCT
Snape,ORG
Magic,PRODUCT
One hour,TIME
Binns,PERSON
Harry,PERSON
1637,DATE
Ron,PERSON
Weasley,PERSON
Lee Jordan,PERSON
295,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Harry,PERSON
a week,DATE
Harry,PERSON
Pomfrey,PERSON
Harry,PERSON
Ron,PERSON
Harry,PERSON
Hermione,ORG
Stone,ORG
Dumbledore,ORG
Snape,ORG
Fluffy,ORG
Neville,ORG
Quidditch,PERSON
England,GPE
Hagrid,GPE
Harry,PERSON
Hermione,ORG
"last 
night",TIME
Harry,PERSON
296,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Dumbledore,PRODUCT
Fluffy,ORG
Harry,PERSON
Ron,PERSON
Harry,PERSON
Hagrid,GPE
Hermione,ORG
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Ron,PERSON
Harry,PERSON
Hagrid,GPE
Hullo,ORG
Ron,PERSON
Harry,PERSON
Norbert,PERSON
297,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
three,CARDINAL
the Hog’s Head,FAC
Mighta bin,PERSON
Harry,PERSON
Hagrid,GPE
Hogwarts,PERSON
Hagrid,GPE
Fluffy,ORG
Fluffy,ORG
Harry,PERSON
three,CARDINAL
Hogwarts,PERSON
Fluffy,ORG
yeh,PERSON
Hagrid,GPE
298,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Ron,PERSON
Hermione,ORG
Dumbledore,PERSON
Harry,PERSON
Hagrid,GPE
Fluffy,ORG
Snape,PRODUCT
Voldemort,PRODUCT
Hagrid,GPE
Dumbledore,PERSON
Firenze,PERSON
Bane,PERSON
Dumbledore,PERSON
Harry,PERSON
three,CARDINAL
McGonagall,PERSON
Dumbledore,PERSON
Hermione,PRODUCT
Harry,PERSON
Ron,PERSON
Dumbledore,PERSON
McGonagall,PERSON
Harry,PERSON
299,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
McGonagall,PERSON
Dumbledore,PERSON
ten minutes ago,TIME
Magic,ORG
London,GPE
Harry,PERSON
Dumbledore,PERSON
Potter,PERSON
the Ministry of Magic,ORG
Potter,PERSON
Harry,PERSON
the Sorcerer’s Stone,ORG
McGonagall,PERSON
Sn,ORG
Stone,ORG
Dumbledore,PERSON
Dumbledore,PERSON
tomorrow,DATE
Stone,ORG
300,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Potter,PERSON
tonight,TIME
Harry,PERSON
McGonagall,PERSON
Snape,ORG
tonight,TIME
Dumbledore,PERSON
"the Ministry of 
Magic",ORG
Dumbledore,PERSON
Hermione,PRODUCT
Harry,PERSON
Ron,PERSON
Snape,ORG
afternoon,TIME
a day,DATE
Harry,PERSON
Snape,PRODUCT
Harry,PERSON
Snape,ORG
301,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Potter,PERSON
Harry,PERSON
One,CARDINAL
Snape,PRODUCT
Ron,PERSON
Flitwick,PERSON
Flitwick,PERSON
fourteen,CARDINAL
Hermione,PERSON
Snape,LOC
third,ORDINAL
Harry,PERSON
Ron,PERSON
Fluffy,ORG
McGonagall,PERSON
fifty,CARDINAL
Gryffindor,GPE
Weasley,PERSON
House,ORG
Harry,PERSON
Ron,PERSON
Harry,PERSON
Snape,ORG
302,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Flitwick,FAC
Snape,LOC
Snape,LOC
Harry,PERSON
two,CARDINAL
tonight,TIME
Stone,ORG
Ron,PERSON
Hermione,PERSON
McGonagall,NORP
Snape,ORG
Harry,PERSON
Snape,ORG
Stone,ORG
Voldemort,PRODUCT
Hogwarts,PERSON
Gryffindor,PERSON
"the House 
Cup",ORG
Stone,ORG
Dursleys,PERSON
Voldemort,PRODUCT
tonight,TIME
two,CARDINAL
Voldemort,PRODUCT
303,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Hermione,ORG
the Invisibility Cloak,FAC
Harry,PERSON
three,CARDINAL
Ron,PERSON
three,CARDINAL
Hermione,PRODUCT
Stone,ORG
two,CARDINAL
Hermione,PRODUCT
a hundred and twelve,QUANTITY
three,CARDINAL
Gryffindors,ORG
Harry,PERSON
first,ORDINAL
Ron,PERSON
Ron muttered,PERSON
Lee Jordan,PERSON
Harry,PERSON
304,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Christmas,DATE
three,CARDINAL
Filch,PERSON
one,CARDINAL
Neville,ORG
Trevor,PERSON
Nothing,WORK_OF_ART
Neville,GPE
Harry,PERSON
Neville,ORG
Hermione,PERSON
Neville,GPE
Harry,PERSON
Snape,PRODUCT
Neville,ORG
Harry,PERSON
Neville,ORG
305,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Neville,WORK_OF_ART
Ron,PERSON
Neville,ORG
Ron,PERSON
Neville,WORK_OF_ART
Neville,ORG
Neville,ORG
Harry,PERSON
Hermione,ORG
Hermione,PERSON
Neville,WORK_OF_ART
Petrificus Totalusl,FAC
Neville,GPE
Neville,ORG
Hermione,PERSON
Neville,ORG
306,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Hermione,PRODUCT
Neville,GPE
Neville,GPE
Harry,PERSON
Neville,GPE
Ron,PERSON
the Invisibility Cloak,FAC
Neville,ORG
Filch,PERSON
Peeves,ORG
first,ORDINAL
Norris,PERSON
Ron,PERSON
Harry’s,PERSON
Harry,PERSON
Norris,PERSON
third,ORDINAL
Filch,PERSON
307,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




",ORG
Harry,PERSON
Baron,PERSON
Peevsie,PERSON
Peeves,ORG
Harry,PERSON
tonight,TIME
Peeves,ORG
"Brilliant, Harry!",WORK_OF_ART
Ron,PERSON
A few seconds later,TIME
third,ORDINAL
Harry,PERSON
Snape,ORG
Fluffy,ORG
three,CARDINAL
Harry,PERSON
two,CARDINAL
Ron,PERSON
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hermione,PERSON
Harry,PERSON
three,CARDINAL
Ron,PERSON
Harry,PERSON
Hagrid,GPE
first,ORDINAL
Harry,PERSON
Ron,PERSON
Harry,PERSON
Ron,PERSON
first,ORDINAL
Ron,PERSON
Hermione,ORG
309,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Ron,PERSON
first,ORDINAL
Ron,PERSON
Harry,PERSON
the few seconds,TIME
Hermione,PERSON
Harry,PERSON
Ron,PERSON
Hedwig,NORP
Dumbledore,PERSON
Ron,PERSON
a minute,TIME
Harry,PERSON
FLUMP,ORG
310,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Harry,PERSON
first,ORDINAL
Hermione,ORG
Harry,PERSON
Ron,PERSON
Lucky\,ORG
Hermione,PRODUCT
Harry,PERSON
Ron,PERSON
two,CARDINAL
Ron,PERSON
311,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
"Devil’s Snare, Devil’s Snare",WORK_OF_ART
